#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 321912832 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7292, tid=11164
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\SEPLE\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.329)
Time: Thu Feb 12 14:57:11 2026 India Standard Time elapsed time: 8.008617 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001f42ec49f50):  VMThread "VM Thread"          [id=11164, stack(0x000000a5b2300000,0x000000a5b2400000) (1024K)]

Stack: [0x000000a5b2300000,0x000000a5b2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x20e72]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ced1]

VM_Operation (0x000000a5be7fce70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f44e881480


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f45d22e450, length=281, elements={
0x000001f43104f3c0, 0x000001f4498a67e0, 0x000001f4498bb5d0, 0x000001f4498bc440,
0x000001f4498c7120, 0x000001f4498dac00, 0x000001f4498db660, 0x000001f4498dc6d0,
0x000001f449908750, 0x000001f449909620, 0x000001f4499a14a0, 0x000001f4499a0700,
0x000001f44e12b300, 0x000001f4499a2fe0, 0x000001f4499a2240, 0x000001f4509be540,
0x000001f44f007f30, 0x000001f44ff3f870, 0x000001f450b0b6b0, 0x000001f4506f1fd0,
0x000001f4506f3b50, 0x000001f44fb17910, 0x000001f44fb19350, 0x000001f44fb199e0,
0x000001f44fb1a070, 0x000001f44fb17fa0, 0x000001f44fb1a700, 0x000001f44fb1ad90,
0x000001f45149df40, 0x000001f45149b7e0, 0x000001f45149a430, 0x000001f45149aac0,
0x000001f45149be70, 0x000001f45149b150, 0x000001f451499710, 0x000001f45149c500,
0x000001f45149cb90, 0x000001f45149d220, 0x000001f45149d8b0, 0x000001f451497640,
0x000001f451497cd0, 0x000001f4514989f0, 0x000001f45149ec60, 0x000001f451498360,
0x000001f451499080, 0x000001f4512d4370, 0x000001f4512d6440, 0x000001f4512d3650,
0x000001f4512d4a00, 0x000001f4512d22a0, 0x000001f4512d5090, 0x000001f4512d3ce0,
0x000001f4512d0ef0, 0x000001f4512d5720, 0x000001f4512d1580, 0x000001f4512d6ad0,
0x000001f4512d1c10, 0x000001f4512d7160, 0x000001f4512d5db0, 0x000001f4512d77f0,
0x000001f4512d0860, 0x000001f4512d7e80, 0x000001f4512d2930, 0x000001f4512d2fc0,
0x000001f4541f5c50, 0x000001f4541f83b0, 0x000001f4541f9760, 0x000001f4541f34f0,
0x000001f4541f3b80, 0x000001f4541fab10, 0x000001f4541f4f30, 0x000001f4541f9df0,
0x000001f4541f8a40, 0x000001f4541f48a0, 0x000001f4541f55c0, 0x000001f4541f62e0,
0x000001f4541f7000, 0x000001f4541f7690, 0x000001f4541f7d20, 0x000001f45601e6c0,
0x000001f45601f3e0, 0x000001f45601ed50, 0x000001f4560214b0, 0x000001f45601bf60,
0x000001f45601cc80, 0x000001f456020e20, 0x000001f4560221d0, 0x000001f45601fa70,
0x000001f45601b240, 0x000001f45601c5f0, 0x000001f456020100, 0x000001f456021b40,
0x000001f456022860, 0x000001f45601d310, 0x000001f45601b8d0, 0x000001f456020790,
0x000001f45601d9a0, 0x000001f45601e030, 0x000001f453e09950, 0x000001f453e07880,
0x000001f453e092c0, 0x000001f453e06b60, 0x000001f453e057b0, 0x000001f453e04400,
0x000001f453e08c30, 0x000001f453e05e40, 0x000001f453e04a90, 0x000001f453e09fe0,
0x000001f453e03050, 0x000001f453e07f10, 0x000001f453e03d70, 0x000001f453e0a670,
0x000001f453e036e0, 0x000001f453e05120, 0x000001f453e085a0, 0x000001f453e071f0,
0x000001f453e064d0, 0x000001f4549624f0, 0x000001f4549645c0, 0x000001f454966000,
0x000001f454963210, 0x000001f454962b80, 0x000001f454967a40, 0x000001f4549638a0,
0x000001f454963f30, 0x000001f454966690, 0x000001f454964c50, 0x000001f4549652e0,
0x000001f4549617d0, 0x000001f454961140, 0x000001f454968760, 0x000001f4549680d0,
0x000001f45434e5c0, 0x000001f451627e60, 0x000001f45434ec50, 0x000001f45162a070,
0x000001f4530eff30, 0x000001f455a0bc20, 0x000001f455a073f0, 0x000001f455a0b590,
0x000001f455a094c0, 0x000001f455a087a0, 0x000001f455a09b50, 0x000001f455a0a1e0,
0x000001f455a06040, 0x000001f455a0af00, 0x000001f455a0a870, 0x000001f455a0c2b0,
0x000001f455a0c940, 0x000001f455a059b0, 0x000001f44e87b8a0, 0x000001f44e87d970,
0x000001f44e87c5c0, 0x000001f44e880760, 0x000001f44e87e000, 0x000001f44e87e690,
0x000001f44e87cc50, 0x000001f44e87ed20, 0x000001f44e87bf30, 0x000001f44e87f3b0,
0x000001f44e8821a0, 0x000001f44e87d2e0, 0x000001f44e882ec0, 0x000001f44e883be0,
0x000001f44e884270, 0x000001f44e883550, 0x000001f44e884900, 0x000001f44e887060,
0x000001f44e884f90, 0x000001f44e8800d0, 0x000001f44e880df0, 0x000001f44e8869d0,
0x000001f44e882830, 0x000001f44e885620, 0x000001f44e885cb0, 0x000001f44e886340,
0x000001f44e881b10, 0x000001f44e8876f0, 0x000001f44e887d80, 0x000001f44e881480,
0x000001f44e889130, 0x000001f44e88a4e0, 0x000001f44e8897c0, 0x000001f44e889e50,
0x000001f44e88ab70, 0x000001f455a05320, 0x000001f455a07a80, 0x000001f455a06d60,
0x000001f455a066d0, 0x000001f455a08e30, 0x000001f45434f2e0, 0x000001f45434f970,
0x000001f45434be60, 0x000001f454d10e50, 0x000001f4514020f0, 0x000001f4514006b0,
0x000001f451407cd0, 0x000001f451403b30, 0x000001f451402780, 0x000001f451400d40,
0x000001f451402e10, 0x000001f451405570, 0x000001f4514013d0, 0x000001f451406fb0,
0x000001f451408360, 0x000001f451407640, 0x000001f4514089f0, 0x000001f451405c00,
0x000001f451401a60, 0x000001f45140aac0, 0x000001f45140b150, 0x000001f451409080,
0x000001f451409da0, 0x000001f451409710, 0x000001f451406290, 0x000001f45140b7e0,
0x000001f45140be70, 0x000001f45140a430, 0x000001f451404ee0, 0x000001f45140c500,
0x000001f45140f980, 0x000001f45140d220, 0x000001f45140cb90, 0x000001f45140d8b0,
0x000001f45140df40, 0x000001f45140e5d0, 0x000001f45140ec60, 0x000001f45140f2f0,
0x000001f450305760, 0x000001f4563a6420, 0x000001f4563ad3b0, 0x000001f4563ab970,
0x000001f4563ac000, 0x000001f4563a8b80, 0x000001f4563ac690, 0x000001f4563a84f0,
0x000001f4563a98a0, 0x000001f4563ada40, 0x000001f4563a9f30, 0x000001f4563aa5c0,
0x000001f4563a6ab0, 0x000001f4563aac50, 0x000001f4563a7140, 0x000001f4563ab2e0,
0x000001f450305df0, 0x000001f450307ec0, 0x000001f45030b9d0, 0x000001f450308550,
0x000001f450309270, 0x000001f450304a40, 0x000001f450309900, 0x000001f450308be0,
0x000001f45030a620, 0x000001f45030acb0, 0x000001f45030b340, 0x000001f4503050d0,
0x000001f450306480, 0x000001f450306b10, 0x000001f4503071a0, 0x000001f450307830,
0x000001f453b4bee0, 0x000001f453b4ab30, 0x000001f453b4b850, 0x000001f453b4ecd0,
0x000001f453b4f360, 0x000001f453b49e10, 0x000001f453b4d920, 0x000001f453b4f9f0,
0x000001f453b4dfb0, 0x000001f453b50080, 0x000001f453b50710, 0x000001f453b4c570,
0x000001f453b4b1c0, 0x000001f453b4cc00, 0x000001f453b50da0, 0x000001f453b51430,
0x000001f453b4d290, 0x000001f457374820, 0x000001f457373470, 0x000001f456346070,
0x000001f454b17810
}

Java Threads: ( => current thread )
  0x000001f43104f3c0 JavaThread "main"                              [_thread_blocked, id=17032, stack(0x000000a5b1c00000,0x000000a5b1d00000) (1024K)]
  0x000001f4498a67e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=12388, stack(0x000000a5b2400000,0x000000a5b2500000) (1024K)]
  0x000001f4498bb5d0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12940, stack(0x000000a5b2500000,0x000000a5b2600000) (1024K)]
  0x000001f4498bc440 JavaThread "Finalizer"                  daemon [_thread_blocked, id=16204, stack(0x000000a5b2600000,0x000000a5b2700000) (1024K)]
  0x000001f4498c7120 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8220, stack(0x000000a5b2700000,0x000000a5b2800000) (1024K)]
  0x000001f4498dac00 JavaThread "Attach Listener"            daemon [_thread_blocked, id=14112, stack(0x000000a5b2800000,0x000000a5b2900000) (1024K)]
  0x000001f4498db660 JavaThread "Service Thread"             daemon [_thread_blocked, id=13452, stack(0x000000a5b2900000,0x000000a5b2a00000) (1024K)]
  0x000001f4498dc6d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=14116, stack(0x000000a5b2a00000,0x000000a5b2b00000) (1024K)]
  0x000001f449908750 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=7392, stack(0x000000a5b2b00000,0x000000a5b2c00000) (1024K)]
  0x000001f449909620 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15808, stack(0x000000a5b2c00000,0x000000a5b2d00000) (1024K)]
  0x000001f4499a14a0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=7072, stack(0x000000a5b2d00000,0x000000a5b2e00000) (1024K)]
  0x000001f4499a0700 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=14656, stack(0x000000a5b2e00000,0x000000a5b2f00000) (1024K)]
  0x000001f44e12b300 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13408, stack(0x000000a5b2f00000,0x000000a5b3000000) (1024K)]
  0x000001f4499a2fe0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=16156, stack(0x000000a5b3000000,0x000000a5b3100000) (1024K)]
  0x000001f4499a2240 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=9156, stack(0x000000a5b3800000,0x000000a5b3900000) (1024K)]
  0x000001f4509be540 JavaThread "Daemon health stats"               [_thread_blocked, id=12092, stack(0x000000a5b3900000,0x000000a5b3a00000) (1024K)]
  0x000001f44f007f30 JavaThread "Incoming local TCP Connector on port 52023"        [_thread_in_native, id=7340, stack(0x000000a5b3a00000,0x000000a5b3b00000) (1024K)]
  0x000001f44ff3f870 JavaThread "Daemon periodic checks"            [_thread_blocked, id=6336, stack(0x000000a5b3b00000,0x000000a5b3c00000) (1024K)]
  0x000001f450b0b6b0 JavaThread "Daemon"                            [_thread_blocked, id=16948, stack(0x000000a5b3c00000,0x000000a5b3d00000) (1024K)]
  0x000001f4506f1fd0 JavaThread "Handler for socket connection from /127.0.0.1:52023 to /127.0.0.1:52024"        [_thread_in_native, id=5708, stack(0x000000a5b3d00000,0x000000a5b3e00000) (1024K)]
  0x000001f4506f3b50 JavaThread "Cancel handler"                    [_thread_blocked, id=17244, stack(0x000000a5b3e00000,0x000000a5b3f00000) (1024K)]
  0x000001f44fb17910 JavaThread "Daemon worker"                     [_thread_blocked, id=5284, stack(0x000000a5b3f00000,0x000000a5b4000000) (1024K)]
  0x000001f44fb19350 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52023 to /127.0.0.1:52024"        [_thread_blocked, id=1856, stack(0x000000a5b4000000,0x000000a5b4100000) (1024K)]
  0x000001f44fb199e0 JavaThread "Stdin handler"                     [_thread_blocked, id=7188, stack(0x000000a5b4100000,0x000000a5b4200000) (1024K)]
  0x000001f44fb1a070 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14608, stack(0x000000a5b4200000,0x000000a5b4300000) (1024K)]
  0x000001f44fb17fa0 JavaThread "Cache worker for journal cache (C:\Users\SEPLE\.gradle\caches\journal-1)"        [_thread_blocked, id=11516, stack(0x000000a5b4f00000,0x000000a5b5000000) (1024K)]
  0x000001f44fb1a700 JavaThread "File lock request listener"        [_thread_in_native, id=11104, stack(0x000000a5b5000000,0x000000a5b5100000) (1024K)]
  0x000001f44fb1ad90 JavaThread "Cache worker for file hash cache (C:\Users\SEPLE\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=10716, stack(0x000000a5b5100000,0x000000a5b5200000) (1024K)]
  0x000001f45149df40 JavaThread "Cache worker for file hash cache (D:\Ganesh\work\EV-Project\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=9964, stack(0x000000a5b5200000,0x000000a5b5300000) (1024K)]
  0x000001f45149b7e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Ganesh\work\EV-Project\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13036, stack(0x000000a5b5300000,0x000000a5b5400000) (1024K)]
